Date,Index_PW_v3,DJIA_Close_px,DJITR_Close,Return_PW,Return_DJIA_px,Return_DJITR,Return_EW,Index_EW
2023-08-31,362.3924161,34721.91,84804.8203,-0.01893538879365181,-0.023555429444652276,-0.020103243033107066,-0.019364584299999998,442.5071120056505
2023-09-30,349.7672362,33507.5,81907.3672,-0.03190552287211676,-0.03497532249809998,-0.03416613689823489,-0.04274687146666667,423.59131736565917
2023-10-31,345.2530285,33052.87,80875.3906,-0.009058873571704271,-0.013568007162575446,-0.012599313532812406,-0.009899747399999999,419.3978703229059
2023-11-30,378.2351389,35950.89,88279.1875,0.09948737495295895,0.08767831658793912,0.09154573282518408,0.08553168879999999,455.26967845074734
2023-12-31,397.0837018,37689.54,92630.5703,0.05362035842323458,0.04836180689824365,0.049291151439290415,0.05739615086666667,481.4004056001252
2024-01-31,402.0858842,38150.3,93844.3828,0.017700698442159588,0.012225142572713787,0.013103800355205086,0.009393627566666668,485.922501720775
2024-02-29,413.3071174,38996.39,96191.2734,0.03145614161473066,0.022177807251843262,0.025008322607882327,0.029271714833333337,500.1462866222455
2024-03-31,422.1836165,39807.37,98313.8828,0.023420731646172536,0.020796283963720796,0.022066548502517325,0.0252018214,512.7508840115726
2024-04-30,401.3030745,37815.92,93479.0391,-0.046237648571004694,-0.05002716833591381,-0.049177629469029704,-0.04875500726666667,487.75171093559845
2024-05-31,411.5993838,38686.32,95889.6328,0.028577896472130923,0.02301676119475604,0.025787531870339997,0.024920735166666666,499.9068421509131
2024-06-30,416.7738453,39118.86,97067.8438,0.015151852366378645,0.011180696432227188,0.012287157282762973,0.0042245446,502.0187209014248
2024-07-31,435.5282576,40842.79,101449.0,0.04915984466315833,0.04406902450633776,0.04513499041996849,0.03625024523333333,520.2170226458258
2024-08-31,444.2871528,41563.08,103510.2969,0.022196938594890168,0.01763567082464257,0.02031855316464437,0.01831819616666667,529.7464601158913
2024-09-30,453.030438,42330.15,105535.5938,0.022344625087779124,0.01845556200358578,0.019566139414676886,0.022971215066666665,541.9153799820189
2024-10-31,447.4299776,41763.46,104210.0313,-0.010368410579042172,-0.013387384641916023,-0.012560335828612157,-0.02138127726666667,530.3285369875522
2024-11-30,483.3258523,44910.65,112278.7031,0.0839672719818168,0.075357501509693,0.07742701637591765,0.07451987076666668,569.8485510277401
2024-12-31,458.7099663,42544.22,106513.5313,-0.04652103324098038,-0.05269195613957933,-0.05134697534638688,-0.03871857113333333,547.7848293695456
2025-01-31,480.5981365,44544.66,111608.1172,0.050828829235413264,0.047020253279999036,0.047830410256992195,0.040444001066666666,569.9394395928714
2025-02-28,473.8480494,43840.91,110051.2109,-0.009708508020178053,-0.01579875118588847,-0.013949758665044332,0.006135717366666667,573.4364269103296
2025-03-31,454.4292166,42001.76,105588.5391,-0.03671292772672673,-0.041950543453591616,-0.040550865033689654,-0.0423446101,549.1544849956746
2025-04-30,440.5958538,40669.36,102339.7813,-0.025448596822197248,-0.031722480200829684,-0.030768091193336677,-0.027969852766666668,533.7947149041909
2025-05-31,459.1096332,42270.07,106594.3125,0.052042875842543676,0.03935911457667385,0.04157260398601226,0.049016129566666664,559.9592658119367
2025-06-30,479.6488766,44094.77,111357.2266,0.04979545413207805,0.04316765976493531,0.04468262882224594,0.041878701266666665,583.4096326263767
2025-07-31,480.5493234,44130.98,111538.9375,0.007353620846011565,0.0008211858231714775,0.0016317836349564185,0.0011684461999999988,584.0913153946623
2025-08-31,496.9579241,45544.88,115357.9063,0.03810391938448242,0.03203871747239684,0.03423888451510493,0.0370661147,605.7413110863547
2025-09-30,506.9349243,46397.89,117669.25,0.02415452850873686,0.018728998737070013,0.020036283373495944,0.0094497537,611.4654172820359
2025-10-31,520.1497108,47562.87,120719.2969,0.030652172169787783,0.025108469372206343,0.02592050939391566,0.021407020333333335,624.5550699029226
2025-11-30,522.5469936,47716.42,121294.3203,0.008806855461762826,0.003228358591480962,0.004763309717387809,0.011416668133333334,631.6854078669952
2025-12-31,527.3658326,48063.29,122407.2109,0.011767976274444831,0.007269405374502158,0.009175125407747453,0.008409632066666667,636.9976497290389
2026-01-31,536.8469683,48892.47,124612.7578,0.02592283456928821,0.017251836068650217,0.018018112526081653,0.023269624966666666,651.8203461428817
2026-02-28,538.5181048,48977.92,125002.6328,0.011714231536264982,0.0017477128891216775,0.003128692494116292,0.0164784334,662.5613243055622
2026-03-31,510.5032382,46341.51,118499.4688,-0.049627789919142594,-0.0538285415142169,-0.05202421624514775,-0.05270960300000001,627.6379799382617
